surfspot,beach,region,crowds,difficulty,link,img link
Tiajuan Slough,Imperial Beach,San Diego,3,3,https://www.surfline.com/surf-report/tijuana-slough/5842041f4e65fad6a77088cb,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_2928-Large-650x433.jpg
Imperial Pier South,Imperial Beach,San Diego,3.9,3.2,https://www.surfline.com/surf-report/imperial-pier-southside/5842041f4e65fad6a7708844,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Sunset-At-Imperial-Beach-CA-with-Pier-Large-e1482471671800-650x423.jpg
Imperial Pier North,Imperial Beach,San Diego,3.9,3.2,https://www.surfline.com/surf-report/imperial-pier-northside/5842041f4e65fad6a7708847?camId=58349a78e411dc743a5d529c,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigstock-Imperial-Beach-City-Beach-and-Pier-Sunset-90695552-e1480389034625-650x416.jpg
Cornado Beach,Cornado Beach,San Diego,3.4,3.3,https://www.surfline.com/surf-report/coronado-beach/5842041f4e65fad6a77088ce,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1896-Large1-e1544571818231-650x370.jpg
Sunset Cliffs,Point Loma,San Diego,1.6,3.9,https://www.surfline.com/surf-report/sunset-cliffs/5842041f4e65fad6a7708840,https://www.californiabeaches.com/wp-content/uploads/2014/09/Sunset-Cliffs-Park-San-Dieg-Bryce-feb2015-4-650x412.jpg
Ocean Beach Pier,Ocean Beach,San Diego,2.5,2,https://www.surfline.com/surf-report/ocean-beach-pier-/59aedf63b5e8310014bbe375,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Ocean-Beach-San-Diego-California-161828237-Large-e1518554577262-650x396.jpg
Ocean Beach ,Ocean Beach,San Diego,3.2,3.5,https://www.surfline.com/surf-report/ocean-beach/5842041f4e65fad6a770883f,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_0189-Large-650x433.jpg
Misiion Beach,Misiion Beach,San Diego,2.5,3.5,https://www.surfline.com/surf-report/mission-beach/5842041f4e65fad6a7708842,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_3024crop-Large-650x452.jpg
Pacific Beach South,Pacific Beach,San Diego,2.3,2.3,https://www.surfline.com/surf-report/pacific-beach-south/5c53891576aef400012a0b67,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Pacific-Beach-Aerial-View-with-Pier-PB-San-Diego-CA-E1-Large-e1509516135898-650x385.jpg
Pacific Beach,Pacific Beach,San Diego,3,1,https://www.surfline.com/surf-report/pacific-beach/5842041f4e65fad6a7708841?camId=58349ea13421b20545c4b568,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_3068crop-Large-650x356.jpg
Old Mans at Tourmaline,Pacific Beach,San Diego,2.5,1.2,https://www.surfline.com/surf-report/old-man-s-at-tourmaline/5842041f4e65fad6a77088c4?camId=5f29e43f4a641b0b4103763b,https://www.californiabeaches.com/wp-content/uploads/2014/09/Tourmaline-Surf-Park-Beach-Bryce-Apr2016-9-650x429.jpg
PB Point,Pacific Beach,San Diego,2.3,2.3,https://www.surfline.com/surf-report/pb-point/5842041f4e65fad6a77088c2,https://www.californiabeaches.com/wp-content/uploads/2014/09/Tourmaline-Surf-Park-Beach-Bryce-Apr2016-3-650x468.jpg
Birdrock,La Jolla,San Diego,3.5,4,https://www.surfline.com/surf-report/birdrock/5842041f4e65fad6a770883a,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_3218-Large-650x433.jpg
Windandsea,La Jolla,San Diego,2.7,3.7,https://www.surfline.com/surf-report/windansea/5842041f4e65fad6a770883c,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-La-Jolla-CA-Windansea-Beach-E1-Large-650x367.jpg
Horseshoe,La Jolla,San Diego,3,4,https://www.surfline.com/surf-report/horseshoe/5842041f4e65fad6a770883d,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-La-Jolla-Beach-with-people-on-rocks-at-sunset-147576329-Large-650x410.jpg
La Jolla Shores,La Jolla,San Diego,2.3,2.5,https://www.surfline.com/surf-report/la-jolla-shores/5842041f4e65fad6a77088cc,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_3373-Large-650x432.jpg
Scripps,La Jolla,San Diego,3.7,3.7,https://www.surfline.com/surf-report/scripps/5842041f4e65fad6a7708839?camId=5834a0733421b20545c4b584,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Scripps-pier-in-La-Jolla-at-sunset-with-beautiful-relfections-socal-Large-650x396.jpg
Scripps Pier,La Jolla,San Diego,3.7,3.7,https://www.surfline.com/surf-report/scripps-pier-northside/5d703b2ae4a3a8000133196a,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_3393-Large-e1465938612888-650x392.jpg
Blacks,La Jolla,San Diego,2.1,3.9,https://www.surfline.com/surf-report/blacks/5842041f4e65fad6a770883b,https://www.californiabeaches.com/wp-content/uploads/2014/09/BigS-Overlooking-Blacks-Beach-San-Diego-CA-Large-e1512026583176-650x408.jpg
Torrey Pines State Beach,La Jolla,San Diego,3.7,3,https://www.surfline.com/surf-report/torrey-pines-state-beach/584204204e65fad6a7709994?camId=5fc815430279d0502a5d0645,https://www.californiabeaches.com/wp-content/uploads/2014/09/Flat-Rock-beach-Torrey-Pines-State-Beach-preserve-la-jolla-san-diego-ca-bryce-pic-4-Large-650x422.jpg
15th St,Del Mar,San Diego,1.5,2,https://www.surfline.com/surf-report/15th-st-/5842041f4e65fad6a77088af,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1892-Large1-650x452.jpg
Del Mar ,Del Mar,San Diego,3.3,3.3,https://www.surfline.com/surf-report/del-mar/5d7687fdb4c559000112e666,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1886-Large1-e1503531242232-650x402.jpg
Del Mar Beachbreak,Del Mar,San Diego,3.3,3.3,https://www.surfline.com/surf-report/del-mar-beachbreak/5842041f4e65fad6a77088ae?camId=5b47dc4d49d3d8001a29f2d6,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9552-Large-650x433.jpg
25th St,Del Mar,San Diego,4,4,https://www.surfline.com/surf-report/25th-st-/584204214e65fad6a7709d14,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9531-Large-650x433.jpg
Del Mar Rivermouth,Del Mar,San Diego,4,4,https://www.surfline.com/surf-report/del-mar-rivermouth/5842041f4e65fad6a77088b0,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9550-Large-650x433.jpg
Seaside Reef,Cardif by the Sea,San Diego,2,4,https://www.surfline.com/surf-report/seaside-reef/5842041f4e65fad6a77088b3,https://www.californiabeaches.com/wp-content/uploads/2014/09/Cardiff-State-Beach-Seaside-BryceApr16-2-650x349.jpg
Georges,Cardif by the Sea,San Diego,4,3,https://www.surfline.com/surf-report/george-s/584204214e65fad6a7709d1a,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9428-Large-650x433.jpg
Cardiff Reef North,Cardif by the Sea,San Diego,2.3,3,https://www.surfline.com/surf-report/cardiff-reef-north/5ecd3fb73be5ff93e88736b5,https://www.californiabeaches.com/wp-content/uploads/2014/09/Cardiff-State-Beach-Seaside-BryceApr16-5-650x394.jpg
Cardif Reef South,Cardif by the Sea,San Diego,2.3,3,https://www.surfline.com/surf-report/cardiff-reef-south/584204214e65fad6a7709d19,https://www.californiabeaches.com/wp-content/uploads/2014/09/Cardiff-State-Beach-North-Encinitas-BryceApr16-4-650x459.jpg
San Elijo,Cardif by the Sea,San Diego,2,1,https://www.surfline.com/surf-report/san-elijo-state-beach/5842041f4e65fad6a77088b8?camId=58349ffa3421b20545c4b57f,https://www.californiabeaches.com/wp-content/uploads/2014/09/San-Elijo-State-Beach-Encinitas-bryceApr16-2-e1493337502831-650x400.jpg
Traps,Cardif by the Sea,San Diego,2,1,https://www.surfline.com/surf-report/traps-at-san-elijo/5842041f4e65fad6a77088b5,https://spot-thumbnails.cdn-surfline.com/spots/584204214e65fad6a7709c79/584204214e65fad6a7709c79_1500.jpg
Pipes ,Cardif by the Sea,San Diego,2,1,https://www.surfline.com/surf-report/pipes/5c008f5313603c0001df5318,https://fastly.4sqi.net/img/general/200x200/1074117_Sxk3CddcSyORmbCFY9X-OgdTf_5uM1AC37XLK54l8tI.jpg
Swamis ,Encinitas,San Diego,3,2.8,https://www.surfline.com/surf-report/swami-s/5842041f4e65fad6a77088b4?camId=5834a1203421b20545c4b590,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9263-Large-650x433.jpg
D St,Encinitas,San Diego,3.3,2.3,https://www.surfline.com/surf-report/d-street/5842041f4e65fad6a77088b7,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9308-Large1-650x450.jpg
Moonlight State Beach,Encinitas,San Diego,2.2,3,https://www.surfline.com/surf-report/moonlight-state-beach/5842041f4e65fad6a77088a3?camId=5fc814ba28bffe4023d0359a,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1866-Large2-650x488.jpg
Beacons,Leucadia,San Diego,2.7,2.3,https://www.surfline.com/surf-report/beacons/5842041f4e65fad6a77088a0,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Beacons-Beach-looking-north-Encintas-CA-168083300-Large-650x406.jpg
Grandview,Leucadia,San Diego,2.2,3.5,https://www.surfline.com/surf-report/grandview/5842041f4e65fad6a770889f?camId=58a37450ea714bf7668c0001,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_3507-Large-e1466817314872-1000x617.jpg
Ponto South,Carlsbad,San Diego,2.5,2.5,https://www.surfline.com/surf-report/ponto-south/5c351aa692333200012daaed,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9244-Large-650x463.jpg
Ponto Jetties,Carlsbad,San Diego,2.5,2.5,https://www.surfline.com/surf-report/ponto-jetties/5842041f4e65fad6a77088a5?camId=58349f3e3421b20545c4b570,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9240-Large1-650x433.jpg
Ponto North,Carlsbad,San Diego,2.5,2.5,https://www.surfline.com/surf-report/ponto-north/584204214e65fad6a7709c79,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_9242-Large1-650x423.jpg
Terra Mar Point,Carlsbad,San Diego,2.2,2.5,https://www.surfline.com/surf-report/terra-mar-point/5842041f4e65fad6a77088a6,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-View-north-toward-Terramar-Beach-in-Carlsbad-CA-Large-e1512696317274-650x414.jpg
Tamarack ,Carlsbad,San Diego,2,3,https://www.surfline.com/surf-report/tamarack/5842041f4e65fad6a7708837,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_2685-Large1-650x433.jpg
Carlsbad State Beach South,Carlsbad,San Diego,2.9,2.3,https://www.surfline.com/surf-report/carlsbad-state-beach-south/5bfdced06871990001fd9ff2?camId=5bfda1f033218e72e882d24c,https://www.californiabeaches.com/wp-content/uploads/2014/09/Beach-Day-3.26.14-222-Large-650x450.jpg
Carlsbad State Beach North,Carlsbad,San Diego,2.9,2.3,https://www.surfline.com/surf-report/carlsbad-state-beach-north/5d4dc10680c2430001b119fb,https://www.californiabeaches.com/wp-content/uploads/2014/09/Carlsbad-City-Beach-BryceApr16-4-650x427.jpg
Forster St,Oceanside,San Diego,2.9,2.3,https://www.surfline.com/surf-report/forster-st-oceanside/5bec658795aee10001fadde5,https://www.californiabeaches.com/wp-content/uploads/2014/09/Beach-Day-3.26.14-395-Large-650x444.jpg
The Rock,Oceanside,San Diego,3.5,4,https://www.surfline.com/surf-report/the-rock-oceanside/5c0060aa12c17b0001a78941,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Oceanside-Beach-Lifeguard-Tower-162931184-Large-e1512522347185-650x398.jpg
"Oceanside Pier, Southside Overview",Oceanside,San Diego,2.6,3.4,https://www.surfline.com/surf-report/oceanside-pier-southside-overview/5bef424a0990af00019d9a89,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Oceanside-Pier-View-South-Beach-seen-from-pier-donors-names-on-rail-E1-Large-650x385.jpg
"Oceanside Harbor, North Jetty",Oceanside,San Diego,3.2,3.5,https://www.surfline.com/surf-report/oceanside-harbor-north-jetty/5842041f4e65fad6a7708832,https://www.californiabeaches.com/wp-content/uploads/2014/09/Beach-Day-3.26.14-447-Large-650x396.jpg
"Oceanside Harbor, South Jetty",Oceanside,San Diego,3.2,3.5,https://www.surfline.com/surf-report/oceanside-harbor-south-jetty/5842041f4e65fad6a77088a9?camId=5bedd5ef73e2db033c225d78,https://www.californiabeaches.com/wp-content/uploads/2014/09/Beach-Day-3.26.14-444-Large-650x409.jpg
Trails,San Clemente,Orange County,3.7,2,https://www.surfline.com/surf-report/trails/5842041f4e65fad6a7708885,https://californiathroughmylens.com/wp-content/uploads/2013/05/San-Clemente-Beach-Trail-9.jpg
San Onofre State Beach,San Clemente,Orange County,2.4,2.2,https://www.surfline.com/surf-report/san-onofre-state-beach/584204204e65fad6a77099d4?camId=58349e583421b20545c4b567,https://www.californiabeaches.com/wp-content/uploads/2014/09/San-Onofre-Surf-Beach-Old-Mans-BryceApr16-3-650x388.jpg
The Point,San Clemente,Orange County,2,4,https://www.surfline.com/surf-report/the-point-at-san-onofre/5842041f4e65fad6a7708831,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Dusty-Payne-Surfing-at-Lower-Trestles-San-Clemente-CA-Large-e1482543496657-650x412.jpg
Church,San Clemente,Orange County,2,4,https://www.surfline.com/surf-report/church/5842041f4e65fad6a770888b,https://www.californiabeaches.com/wp-content/uploads/2014/09/3.27.14-San-Clemente-054-Large-e1527899553968-650x416.jpg
Middles,San Clemente,Orange County,5,4,https://www.surfline.com/surf-report/middles/5842041f4e65fad6a7708886,https://www.californiabeaches.com/wp-content/uploads/2014/09/3.27.14-San-Clemente-050-Large-650x459.jpg
Lower Trestles,San Clemente,Orange County,1.7,4,https://www.surfline.com/surf-report/lower-trestles/5842041f4e65fad6a770888a,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_2620-Large1-e1470878430940-650x398.jpg
Upper Trestles,San Clemente,Orange County,1,3.8,https://www.surfline.com/surf-report/upper-trestles/5842041f4e65fad6a7708887,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Trestles-Surf-Competition-at-Lowers-Surf-Spot-San-Clemente-Large-650x414.jpg
Cottons,San Clemente,Orange County,3,3.5,https://www.surfline.com/surf-report/cottons/5842041f4e65fad6a7708884,https://www.surf-forecast.com/system/images/12474/thumb_col/Cottons-Point.jpg
San Clemente State Beach,San Clemente,Orange County,3,2,https://www.surfline.com/surf-report/san-clemente-state-beach/5842041f4e65fad6a77088cf,https://www.surf-forecast.com/system/images/11438/medium/San-Clemente-State-Park.jpg?1408606880
T Street,San Clemente,Orange County,2.3,1.3,https://www.surfline.com/surf-report/t-street-overview/5a3c011d3df801001b723885,https://www.surf-forecast.com/system/images/15421/thumb_col/T-Street.jpg
T Street Lefts,San Clemente,Orange County,2.3,1.3,https://www.surfline.com/surf-report/t-street-lefts/5842041f4e65fad6a77088d2,https://www.surf-forecast.com/system/images/15421/medium/T-Street.jpg?1452679751
San Clemente Pier,San Clemente,Orange County,2.8,3,https://www.surfline.com/surf-report/san-clemente-pier-northside/5cc8b55739a02e0001ac69f8?camId=5cddf27a77e6e6864e1bb17b,https://www.surf-forecast.com/system/images/21761/medium/San-Clemente-Pier.jpg?1577282916
Doheny Rivermouth,Dana Point,Orange County,2.2,2,https://www.surfline.com/surf-report/doheny-rivermouth/58bddc6082d034001252e3d1,https://www.surf-forecast.com/system/images/3307/thumb_col/Doheney-Beach.jpg
Doheny State Beach,Dana Point,Orange County,2.2,2,https://www.surfline.com/surf-report/doheny-state-beach/5842041f4e65fad6a77088d7?camId=5834981be411dc743a5d5286,https://www.californiabeaches.com/wp-content/uploads/2014/09/20150215_153744-Large-1000x524.jpg
Boneyard,Dana Point,Orange County,2.2,2,https://www.surfline.com/surf-report/boneyard-/58bde90e0cec4200133464ef,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_0841-Large1-650x433.jpg
Strands,Dana Point,Orange County,2.8,3,https://www.surfline.com/surf-report/strands/5842041f4e65fad6a77088d5,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigstock-A-cove-on-the-beach-in-Dana-Po-25896914-650x433.jpg
Salt Creek,Dana Point,Orange County,2,2.4,https://www.surfline.com/surf-report/salt-creek/5842041f4e65fad6a770882e?camId=58349fe73421b20545c4b57e,https://www.californiabeaches.com/wp-content/uploads/2014/09/Dana-Strand-Bryce2-Large-650x364.jpg
Aliso Creek,Laguna Beach,Orange County,2.9,3.3,https://www.surfline.com/surf-report/aliso-creek/5842041f4e65fad6a77088dc,https://www.visitlagunabeach.com/imager/s3-us-west-1_amazonaws_com/laguna-craft/craft/AlisoBeach_844285ee339c9cdd414d98916d77d4f8.jpg
Brooks Street,Laguna Beach,Orange County,2.9,3.3,https://www.surfline.com/surf-report/brooks-street/5842041f4e65fad6a77088dd,https://www.californiabeaches.com/wp-content/uploads/2014/09/Laguna-Beaches-3.28.14-088-e1466198215642-650x375.jpg
Thalia Street,Laguna Beach,Orange County,2.9,3.3,https://www.surfline.com/surf-report/thalia-street/5842041f4e65fad6a77088de,https://www.californiabeaches.com/wp-content/uploads/2014/09/Laguna-Beaches-3.28.14-054-Large-e1509425414152-650x383.jpg
Rockpile ,Laguna Beach,Orange County,4,3,https://www.surfline.com/surf-report/rockpile/5842041f4e65fad6a77088e3,https://www.californiabeaches.com/wp-content/uploads/2014/09/Laguna-Beaches-3.28.14-055-Large-e1509425373498-650x382.jpg
Crystal Cove,Newport Beach,Orange County,2.2,2.8,https://www.surfline.com/surf-report/crystal-cove/5842041f4e65fad6a7708f21,http://www.crystalcovestatepark.org/wp-content/uploads/2015/12/Reef-Point--e1470931279157.jpg
Corona del Mar ,Newport Beach,Orange County,1.5,3.5,https://www.surfline.com/surf-report/corona-del-mar/5842041f4e65fad6a77088f3,https://www.parks.ca.gov/pages/652/images/P0078527.jpg
The Wedge,Newport Beach,Orange County,1.8,4.5,https://www.surfline.com/surf-report/the-wedge/5842041f4e65fad6a770882b,https://www.surfertoday.com/images/stories/thewedgewave2.jpg
Newport Beach Pier,Newport Beach,Orange County,2.2,2.8,https://www.surfline.com/surf-report/newport-beach-pier/5842041f4e65fad6a770882c?camId=5cb6590e37ad9fe847480cef,https://www.visitcalifornia.com/sites/visitcalifornia.com/files/VC_NewportBeach_CoronaDelMar_Stock_RF_EHNYRW_1280x640.jpg
Newport Beach Southside,Newport Beach,Orange County,2.2,2.8,https://www.surfline.com/surf-report/newport-beach-southside/5bf5d3760fc49e0001b6d9cc,https://www.californiabeaches.com/wp-content/uploads/2016/06/bigs-Newport-Beach-pier-beach-looking-south-at-sunset-in-California-CALarge-e1509477484344-650x349.jpg
Newport Point,Newport Beach,Orange County,2,3.5,https://www.surfline.com/surf-report/newport-point/5842041f4e65fad6a77088f2,https://www.californiabeaches.com/wp-content/uploads/2016/06/29.png
"Newport Pier, Southside ",Newport Beach,Orange County,2,3.5,https://www.surfline.com/surf-report/newport-pier-southside/5d7142300b2fd10001761060,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigstock-Newport-pier-beach-in-Californ-60891353-Custom-650x433.jpg
"Newport Pier, Northside",Newport Beach,Orange County,2,3.5,https://www.surfline.com/surf-report/newport-pier-northside/5d714316a5468500012cd277,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-Newport-Beach-pier-after-sunset-California-81966383-Large-e1482907529800-650x405.jpg
Blackies,Newport Beach,Orange County,2,2.8,https://www.surfline.com/surf-report/blackies/584204204e65fad6a7709115?camId=582355e11ee905c72145623c,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1100-Large-650x340.jpg
Lower Jetties,Newport Beach,Orange County,4,3,https://www.surfline.com/surf-report/lower-jetties/584204214e65fad6a7709cde,https://www.californiabeaches.com/wp-content/uploads/2014/09/bigs-The-Wedge-Newport-Body-Surfer-Tossed-In-Huge-Wave-E1-Large-650x387.jpg
36 St,Newport Beach,Orange County,4,3,https://www.surfline.com/surf-report/36th-st-/5842041f4e65fad6a770882a,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1472-Large-650x487.jpg
40 ST,Newport Beach,Orange County,3,2,https://www.surfline.com/surf-report/40th-st-/5a26dd690f87fe001a0c70dc,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1479-Large-e1492653824255-650x400.jpg
Newport Jetties,Newport Beach,Orange County,3,2,https://www.surfline.com/surf-report/newport-jetties/5842041f4e65fad6a77088f6,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1478-Large-e1492653806939-650x398.jpg
54 St,Newport Beach,Orange County,3,3,https://www.surfline.com/surf-report/54th-st-/584204214e65fad6a7709cba,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_6956-Large-650x432.jpg
56 st,Newport Beach,Orange County,3,3,https://www.surfline.com/surf-report/56th-st-/5842041f4e65fad6a7708e54?camId=583494b1e411dc743a5d5268,https://www.californiabeaches.com/wp-content/uploads/2014/09/Screenshot-2014-10-30-14.07.58-650x328.png
River Jetties South,Newport Beach,Orange County,2.3,2.3,https://www.surfline.com/surf-report/river-jetties-south/5d71404840693600012dcc36,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1544-Large-e1526000223833-650x393.jpg
River Jetties North,Newport Beach,Orange County,2.3,2.3,https://www.surfline.com/surf-report/river-jetties-north/5a26d9ce9caa98001b09d0e6,https://www.californiabeaches.com/wp-content/uploads/2014/09/IMG_1534-Large-e1525999581658-650x392.jpg
